food_id,entries_count
36744,19
20235,13
15504,9
27226,7
29462,4
2092,10
14785,15
3155,11
27378,18
1599,14
4641,15
19183,9
13655,9
10352,7
27112,9
42627,12
26557,6
20622,8
12349,16
26233,12
43537,2
39135,19
44229,7
30113,12
35040,10
7607,6
44668,9
41106,14
13951,11
40566,15
35268,7
30269,11
44314,5
38975,13
7323,14
48481,9
38803,9
18446,6
21284,11
22295,15
49046,12
25827,3
45067,16
7367,10
40177,21
45577,22
45889,9
31305,8
39213,7
10311,21
24755,1
30257,20
14540,19
5018,15
28760,15
36980,10
26958,3
30832,4
28255,3
36144,13
34148,13
43835,13
31959,6
5450,15
36120,15
20308,4
11397,1
24935,12
33552,5
34665,15
386,9
16949,14
15995,13
14596,5
36184,5
18863,3
8751,8
34764,14
32943,11
9516,11
14278,12
43298,16
33702,2
3073,12
7749,7
49387,8
33545,15
5245,7
2886,10
31252,20
11766,13
35574,9
9725,19
14676,18
17556,11
4987,5
7212,16
38570,15
8088,16
37765,5
14978,5
17665,24
27108,1
38481,19
33799,2
16396,12
25003,6
935,13
22991,20
22371,3
39486,29
36585,8
41582,12
1681,2
13351,13
3976,16
29129,9
31853,16
23704,12
23533,20
6932,24
29095,11
748,8
581,19
7555,4
37787,2
30862,20
48925,6
29758,8
27746,5
49297,12
47898,2
40577,3
49839,12
16871,10
26322,6
7944,8
22772,5
32697,17
28361,6
15602,3
41733,8
46361,6
27872,9
19271,10
25300,19
12834,23
39231,22
45430,12
3970,13
4111,14
16960,3
27238,16
14065,6
20593,6
37638,14
13036,19
13689,8
12125,3
4174,13
12123,5
20670,17
34990,16
16610,11
11391,15
12474,12
2320,6
37881,15
44696,10
6720,4
36620,8
43878,9
24845,16
14020,2
39026,11
9754,13
29268,7
35948,14
9117,10
18679,15
7570,12
6902,7
31225,20
12994,9
704,12
37710,6
22293,6
47812,7
1145,20
21033,4
25276,6
38873,9
40232,22
43668,3
10025,20
41524,8
25749,20
3449,8
48518,10
7887,14
3819,8
32971,18
27512,19
6177,15
37916,15
7768,8
44023,14
23082,8
29531,14
10161,15
20220,15
35345,16
36685,5
11382,9
10650,6
1664,14
10613,5
22582,21
14600,7
23975,7
10131,6
45712,6
32149,10
27787,3
21045,7
12190,6
13878,6
3025,18
27242,15
3648,8
44405,16
25808,10
22812,13
31859,13
40785,19
12063,16
17013,17
1008,16
12186,15
18743,6
46083,9
23236,1
12671,7
1,4
44811,13
3452,9
11572,14
32429,22
45143,11
8830,14
10376,20
16458,13
17874,8
10046,9
48181,12
34241,14
41862,5
27442,6
33516,9
32551,10
32929,14
17205,18
23091,4
44496,4
21604,21
25184,9
21317,2
31914,6
24412,7
6313,4
23130,13
33497,9
17488,14
28609,9
32630,21
896,11
42346,16
8943,8
31876,2
13356,9
20318,16
15587,6
29336,19
29542,8
5811,2
36615,12
29728,8
42406,2
18018,6
46534,4
20060,11
45862,3
47458,3
38294,12
37698,15
9076,13
3060,3
15704,15
6362,6
7994,16
7271,16
18582,18
26866,3
41726,8
7468,11
31768,3
41997,17
43330,12
4315,16
4475,1
48223,5
39352,12
23963,8
9624,25
13887,7
16895,15
363,24
36386,16
36372,5
25238,8
49941,12
5950,18
41568,20
14815,14
7078,13
36845,5
18118,3
15724,9
3861,19
30653,4
35384,20
36723,7
28030,19
297,16
38800,5
41136,2
25382,2
46093,6
35320,13
33445,8
27799,9
31679,11
40669,15
38136,13
49016,1
33636,6
11271,11
12853,11
777,2
6766,1
18757,12
38284,1
47732,10
32057,12
18521,25
12638,7
40125,14
48717,6
5122,19
38373,14
18490,6
28462,12
42746,14
48625,7
9752,12
14010,14
6227,19
9105,10
20646,10
1458,3
32319,3
41189,19
32147,18
14163,9
18214,5
8785,14
17399,22
42442,11
22179,11
32969,8
44946,4
39022,15
29027,13
16393,9
26346,12
22387,9
37417,12
32001,4
32346,7
20185,5
8445,2
41918,18
12442,5
6813,14
4569,14
12529,6
30131,3
38042,20
36260,9
21959,21
40492,6
9283,14
42322,12
35608,3
43028,14
2155,4
3453,2
26660,12
41296,11
46628,16
21320,7
10791,14
7733,5
4450,15
42917,4
5000,12
40956,18
42229,9
21101,9
21565,18
36346,16
4325,19
43358,16
42721,12
2989,12
24781,10
14338,20
19406,11
3474,13
6975,12
37179,7
10948,9
37422,19
36739,9
45191,12
20278,22
47218,16
2344,20
41495,7
12346,12
34225,5
37983,8
31479,8
19114,14
4093,2
11633,18
6508,12
48532,22
6996,17
3111,19
12306,22
10054,14
10697,7
49761,11
23899,15
3446,3
43682,8
1922,13
13533,12
24145,19
12075,8
20340,17
21040,8
11759,7
20650,7
21566,12
3754,1
26578,20
35747,8
38885,6
35540,6
16278,1
45121,3
10663,14
34107,14
41454,19
37554,21
39399,14
29840,8
32657,16
43655,14
27065,5
9476,22
47059,4
35909,5
12500,20
25688,17
19336,10
22879,16
45405,12
2213,3
10497,21
9493,15
11144,9
31784,13
28420,6
38790,13
21015,16
14216,23
35318,12
41872,15
10155,11
48575,12
8484,12
11892,12
41398,16
15098,7
14290,11
49420,8
1323,12
17937,17
40471,3
12936,7
36127,7
689,8
1770,10
182,1
30455,18
39345,13
18428,1
27308,15
15482,4
34476,3
9152,6
32707,7
39449,2
32218,13
699,5
10326,16
6282,14
34891,14
14104,14
27252,5
26066,24
9328,8
13120,3
440,5
31024,15
48840,13
7084,17
3022,11
35291,22
34304,21
25870,5
2956,15
20443,17
46459,10
12078,7
23724,17
16305,10
46078,10
9719,5
20228,7
28336,6
734,10
19831,13
34752,2
30762,10
2318,12
32452,10
19330,14
218,21
47278,9
41241,12
47947,12
46307,6
20178,2
7857,4
29571,15
37184,9
35804,10
18407,17
4151,13
45974,7
48421,6
21651,11
17513,5
23293,2
8144,14
12576,3
42929,3
22363,11
8574,12
45009,2
35254,10
20166,6
47401,7
10918,15
11030,3
41661,16
42682,4
34503,3
21770,17
30060,10
33329,13
27871,12
43683,7
41853,5
46105,11
44722,14
6827,8
32693,8
18401,17
32829,9
39933,10
4420,12
14052,4
26446,9
25493,16
24527,5
15259,2
5398,15
30917,12
9607,7
10562,2
12743,11
636,8
5967,11
2210,9
5281,11
45234,10
25539,11
7793,11
29742,4
15812,6
16,14
36213,8
25036,13
20194,7
19389,7
760,8
15547,5
37879,3
86,13
2281,6
32175,5
15151,11
20429,3
23845,8
41876,10
23912,7
20934,1
34212,13
1952,20
45529,18
35003,6
24287,17
41394,12
5234,10
18774,4
6359,14
28350,24
17652,5
34749,19
28232,11
15128,22
18905,5
4220,8
47685,22
35986,11
5158,8
44621,11
44178,9
21348,18
25978,1
36009,15
7660,12
2520,6
15896,9
30232,23
11553,16
19244,17
48976,13
18585,16
29784,13
24868,7
20981,15
40437,17
34589,1
34030,3
46012,17
41020,15
46756,7
29890,6
5777,18
22570,5
39961,9
852,8
26998,18
28103,21
24026,6
19451,7
10338,3
18074,15
41351,18
31510,10
30559,10
6694,12
22709,10
43325,6
3908,5
46748,13
38166,19
41321,13
35643,3
30033,20
29592,6
26810,12
40711,7
22671,9
36997,2
16116,5
925,14
21342,2
30983,9
35691,6
10737,3
1749,23
11036,5
17394,15
27522,10
28294,11
11212,13
2597,10
32705,10
28217,28
2877,14
45588,3
142,10
39803,10
178,19
28710,13
39981,12
12015,8
1218,6
16664,4
11744,2
10052,11
4806,13
3,17
26089,25
29550,7
2879,7
2196,14
24068,22
14735,11
45110,5
24882,5
15010,13
15432,21
21503,4
30263,2
4738,3
1082,5
31618,11
2481,10
21620,16
26046,9
47253,15
19960,15
21279,15
29826,8
26727,7
21155,8
43226,8
13459,7
22120,14
4944,13
7680,4
32520,8
3557,15
1627,6
44992,14
32589,8
44965,6
23625,8
14472,10
46549,23
38760,14
11248,16
20813,16
11988,11
328,12
9570,3
46228,11
29451,5
1646,22
24775,14
21216,14
18982,9
3890,9
32595,4
44040,9
25445,9
43843,13
17980,6
17767,21
49815,9
31857,5
9052,16
2831,2
26399,16
23220,6
12827,14
14282,6
46353,17
24265,5
22484,3
1636,5
13049,14
3983,11
15114,7
17655,18
40621,14
8108,8
45142,10
31681,14
20974,20
20183,16
1275,1
49349,17
43120,16
47054,24
19288,11
20831,17
41168,20
16336,7
49052,12
8578,15
46633,1
34095,2
14637,14
17847,11
31579,18
38944,12
44488,10
13073,11
48868,11
9086,9
36012,6
2686,4
26675,3
26198,4
46853,10
27743,8
25360,4
39444,14
4645,3
16247,9
26004,17
30938,20
27728,16
18497,8
44086,13
14654,14
35177,13
429,10
29113,9
47993,5
19263,2
5933,18
34129,4
49669,14
41531,5
40388,7
6745,16
21418,18
44594,12
10643,6
40443,13
36253,17
44216,9
23335,16
13182,20
2326,3
20237,14
31824,4
2351,16
27503,9
17948,16
45153,18
21324,8
47936,16
19770,13
20730,12
24035,2
46561,19
13670,14
16736,11
11210,18
23291,17
33032,8
6781,27
12762,7
43020,11
30542,13
36682,14
14518,7
29907,3
42432,2
10434,17
33387,21
21464,7
14890,4
27403,4
4905,2
42305,14
40639,7
43461,3
4355,14
11484,8
2193,10
13403,10
19864,15
23020,6
27286,10
16319,8
1353,1
16315,13
29215,18
4352,9
43628,16
22849,16
28882,10
14444,14
8201,18
48113,6
13047,18
20515,4
21433,5
33852,18
47145,13
37889,7
11264,7
32875,2
5577,17
37431,15
7046,25
45996,4
32845,14
2736,15
38117,3
22287,13
1444,9
12879,21
13654,13
45960,16
31957,15
42057,19
27498,3
10456,10
40521,22
48150,22
8896,18
33733,15
45363,5
6775,13
25848,15
6980,6
39504,9
48241,17
32982,8
28500,4
17806,19
38669,16
6268,5
30735,8
6961,16
32166,18
39700,6
45854,2
33087,16
35482,4
16122,10
20746,4
35496,10
23331,2
16147,12
2071,5
283,1
46396,10
49117,16
16540,14
7178,3
8160,15
12107,4
42749,4
28040,10
27454,15
21591,2
8378,19
7968,14
34341,16
5373,5
30484,14
28527,15
33694,5
24533,8
20117,5
45245,18
11357,14
37688,9
43495,11
44391,1
35172,11
34368,9
20145,18
30627,2
18698,5
33564,11
24080,11
11918,18
28699,7
1538,12
7759,6
36076,10
31202,13
14025,10
28934,10
25594,17
15066,1
43887,13
1245,12
29354,13
6992,6
20198,10
28869,9
39553,6
41491,5
14131,18
5237,3
12358,14
13844,3
44861,9
11900,7
13029,3
34085,5
25691,7
28927,13
21094,13
17080,14
16719,22
19457,15
42900,2
3690,19
41587,19
47979,8
27756,8
10104,6
19027,11
10501,8
21843,16
45881,16
28643,4
45645,6
3863,14
46849,15
32493,14
9079,14
41190,5
5440,21
30086,4
12904,5
31491,13
40724,13
43606,12
250,10
36208,23
38329,3
33257,9
26216,4
48446,4
13982,12
30209,2
41199,16
15797,6
20718,10
3120,10
37505,12
44676,5
49649,11
14008,6
16541,11
19839,4
17899,4
17515,8
10411,3
32008,6
40051,12
8030,18
19479,20
4176,12
41123,9
7669,12
35113,12
10507,22
44259,16
33894,22
10963,4
33039,21
39697,18
18918,9
14524,7
9834,21
16905,13
21021,6
11004,18
14208,10
35680,9
32500,13
6779,11
920,9
49628,15
2653,6
36861,11
30287,4
39575,6
38001,12
32516,14
39865,8
46123,6
19740,15
11637,12
31542,6
40498,9
1628,1
12374,10
14533,5
34277,7
6734,10
17246,16
23788,4
9272,11
33577,15
34436,15
41336,1
40507,13
33830,16
570,3
21941,11
12737,17
24776,13
5492,5
38097,8
22618,11
34550,11
42460,14
12650,7
47440,9
12729,4
22563,12
40484,9
34919,5
16746,2
29706,22
14522,5
49827,7
26340,7
21408,6
10838,13
34634,7
46548,11
22342,5
10582,12
37176,10
8691,6
35726,13
2405,17
35206,14
19927,20
9058,13
5274,12
29121,18
5948,22
29374,7
40361,14
47254,3
17319,10
37192,4
18576,7
22586,7
29424,12
7019,8
21409,18
26160,1
23652,4
20649,1
14746,17
39842,19
41366,18
2666,23
14084,10
41774,11
18241,3
1113,16
11504,22
18035,14
4544,14
5467,19
42539,6
24475,6
22391,12
21023,15
42762,9
11732,10
48585,3
25510,7
44399,4
37223,7
7110,17
1074,12
12849,10
35859,4
25351,8
36644,8
48775,21
28417,14
33731,19
41165,2
6197,9
6086,10
18471,6
36064,14
44934,10
35284,14
3649,21
42062,7
14579,12
2177,10
23730,2
18008,7
9816,10
19195,13
12605,3
39910,9
2651,16
20229,21
47988,6
29703,7
33193,3
16612,4
45308,8
26175,13
1069,10
20951,4
21858,8
18922,10
26541,10
25103,10
24838,5
3269,16
39653,14
13914,10
27630,2
13407,9
12801,19
36811,10
30015,2
1146,11
18809,14
33529,3
13812,9
43435,5
27757,9
17896,8
29724,19
49868,8
3827,11
32538,10
27273,9
31444,17
1028,23
19458,16
13388,15
31408,5
41103,10
9998,9
5555,13
42688,14
12296,3
33267,12
46249,25
29188,22
969,13
19285,14
18899,19
43004,16
20352,8
33566,11
47736,4
45844,4
30411,18
10017,25
120,8
30686,25
11919,11
42108,19
6994,25
21752,16
11915,15
33897,12
26517,6
21510,15
43123,22
41976,10
25752,2
49896,17
4631,5
16627,11
36146,10
49647,7
18960,5
11942,24
18780,10
41412,9
23039,14
4692,13
35924,2
18486,7
47729,5
36356,1
11399,3
43923,9
25104,8
10325,5
7090,2
29603,11
41811,4
46962,2
14716,16
7362,12
12632,10
12332,9
31286,14
26064,11
26590,6
3759,15
32914,4
39542,7
29512,16
5466,14
6370,5
36551,9
46392,20
40831,14
35150,14
16133,3
24116,11
12291,3
42893,10
14541,17
32494,2
25610,11
20302,6
6323,12
45921,14
7220,17
26353,17
36170,2
15354,10
24338,11
43954,8
25878,3
27333,8
30897,7
17026,17
14134,10
33016,21
18567,19
25945,20
25680,13
12350,16
43475,4
13460,4
5189,16
27819,9
10875,8
36570,7
35256,13
27116,8
18541,15
32838,6
12520,8
17964,14
25033,7
7868,13
27135,24
48168,18
33628,13
42478,15
34233,20
41917,27
44271,12
9131,19
48519,11
24715,12
8039,25
11390,14
42548,25
26016,15
47459,14
16846,14
20328,5
33217,17
12591,6
46651,6
20698,14
9977,6
15832,11
26447,8
10207,15
8092,12
41692,16
22214,10
29540,7
6520,4
46385,10
49269,3
8440,23
19229,20
18431,14
27035,7
30850,3
25451,21
33280,10
9895,7
37509,14
18219,14
9047,5
26252,16
6293,8
15175,12
22945,12
33205,5
29667,7
48861,21
15668,7
9515,6
43142,5
14825,3
18695,18
15325,8
26478,20
48932,21
3663,9
21787,24
33233,12
46652,7
24944,7
1167,18
33266,23
46133,22
31790,14
29812,8
20127,21
16457,5
13287,4
45285,21
9357,19
43245,11
33443,9
7528,8
36425,23
15218,15
28857,28
46838,8
32209,7
2535,6
6126,11
49841,8
732,21
14482,3
46326,7
14225,7
5890,11
1518,20
3632,11
15115,12
35679,8
32659,12
40277,15
12964,19
20190,8
2477,4
6325,7
45219,14
37537,13
22037,14
45025,17
39595,13
9903,10
38460,14
26045,22
5036,11
20915,14
45063,11
2447,3
46606,11
40916,9
47632,5
41687,10
2203,10
20487,20
18745,16
10248,7
49372,13
14416,13
31886,13
21877,9
26759,6
36939,18
42700,8
9065,9
18882,10
24847,6
40316,6
34955,12
24619,4
37783,15
40451,3
42955,23
9623,2
9349,16
27557,12
15464,3
47095,17
12515,10
44944,8
8381,9
8012,11
19076,6
47762,5
45651,15
14204,3
8707,8
42221,25
3894,4
38197,4
34017,5
29293,23
34200,6
46532,5
12290,5
31082,10
49634,11
37411,3
2803,7
30764,12
48916,5
13255,7
44624,11
28017,13
4543,8
18594,14
29251,23
34879,16
39386,19
13752,18
32204,18
24948,13
10397,4
37246,5
49102,14
3937,21
18701,8
6386,8
23548,14
49847,16
15415,8
47634,16
46171,16
21010,23
19289,8
7914,13
28548,7
14619,4
9239,18
21057,13
43029,21
33421,20
12767,19
4212,9
14473,17
38623,12
47616,1
44013,3
48685,2
16047,7
268,8
10934,4
24294,16
43215,26
36443,6
9292,6
24850,14
6529,9
30985,14
28688,7
40606,2
41956,3
11242,3
23836,15
41841,8
21914,8
12702,13
18076,8
10001,18
32412,17
37119,19
3677,18
27935,14
18514,4
8832,10
7740,13
19347,2
1010,11
39536,15
33352,3
29870,9
45877,22
45863,9
27897,12
11809,16
44220,2
22445,12
16929,6
33647,12
13076,8
1357,15
24162,11
37060,17
36973,9
49130,9
17952,14
35508,7
23674,20
26649,6
5625,15
42971,5
15230,7
31267,14
7158,12
34306,7
32439,9
25861,15
33616,9
36031,6
49057,2
20161,32
20753,9
41053,14
37689,16
12561,7
32903,18
9853,11
42072,2
20265,16
11373,6
15684,21
8705,7
19880,16
12506,10
20890,18
38921,5
4703,1
24050,4
8829,21
10996,10
45304,20
21731,2
32862,10
29353,4
45078,5
45797,13
43013,15
12495,3
38768,2
13016,20
10266,19
34753,20
35438,3
34411,5
42776,6
25851,19
34100,8
21207,15
27638,18
37151,18
21401,11
19548,5
6803,4
36082,18
48704,3
40490,9
47792,9
10742,13
34449,8
16297,21
26207,7
3257,13
38268,4
40224,10
18998,12
42117,1
35324,8
34443,4
12116,12
40067,2
31567,3
25892,8
33048,23
2755,5
31624,10
21328,15
28639,8
43416,7
29244,9
37511,4
43278,21
36459,2
33462,1
34859,9
34497,11
41515,3
26743,15
33456,6
17812,11
7214,4
18052,15
21163,10
19026,7
32511,4
7682,10
22117,23
45647,16
45901,12
26903,10
5109,15
48768,7
37504,9
29856,19
40829,9
28705,9
21487,7
32294,18
47350,12
27532,4
2085,2
41805,23
23007,21
15468,9
47547,9
42835,8
42966,10
7372,6
47688,4
44043,13
20299,16
16218,13
6700,13
17900,12
32241,14
11320,10
36732,28
27345,13
9794,11
31379,2
34995,6
7396,13
23430,15
48493,6
24041,21
23515,5
13948,10
9855,2
1436,14
17911,10
17669,3
49929,9
14209,8
26735,8
989,7
29661,7
41959,3
19442,19
32849,3
5015,10
3138,12
45260,17
20601,11
30966,1
8990,4
14980,8
33186,1
22959,14
47192,3
49893,12
9012,12
39680,9
31986,18
6304,9
12630,6
42874,14
27117,3
4961,10
30591,16
37436,2
14551,18
7859,17
39117,13
7425,9
2964,6
39265,11
24730,13
1192,2
34452,8
27198,7
18237,22
32163,22
36910,9
17126,11
43584,13
9652,12
29738,22
12679,23
28398,6
36241,11
48671,5
11283,10
8894,9
1541,12
11981,3
37899,14
23552,16
36343,12
10341,6
33145,8
35767,15
45195,14
29185,8
46482,11
8248,8
27230,16
542,5
27402,4
11304,9
7667,6
39021,11
1938,18
9275,12
37463,9
38858,2
48991,1
32270,7
28235,13
18873,6
7715,6
27197,6
8909,20
43761,16
30288,5
21903,6
24238,21
24467,7
40937,11
39657,6
28228,11
13097,6
10363,1
49334,15
1475,6
11984,12
12836,2
29918,9
1486,16
7664,11
4322,5
43425,7
20180,3
48730,10
30177,19
42715,12
26848,3
24917,22
1739,11
23940,13
31963,4
17781,12
33415,15
30063,12
2892,11
21673,7
1128,8
1227,9
22125,15
49483,19
40986,18
44524,15
3119,9
35545,2
19852,15
48821,19
31523,13
46630,22
41736,12
4623,5
24289,27
8393,15
32627,22
49111,9
22273,18
11518,4
22733,15
22101,15
11701,14
22195,17
41826,15
36832,8
43171,8
257,13
6584,16
34976,10
3243,5
24832,11
49670,4
41387,2
42465,2
35083,7
12839,4
3332,12
22401,12
47061,4
4419,12
41151,6
49314,16
42089,10
23388,17
30673,10
48572,10
35453,6
1841,1
43886,6
34769,7
33052,8
25826,12
34560,6
17043,9
24018,8
26672,24
37980,16
44713,7
19184,9
17627,6
14264,4
17103,13
9300,6
23837,8
25996,9
16678,11
12978,7
48248,11
35181,16
34070,17
4476,12
28037,15
27464,12
44001,6
13714,11
41249,11
26457,15
17947,14
28724,14
4870,17
26774,14
36232,15
13206,1
37381,16
24941,13
22403,6
2845,3
43001,24
7441,3
48893,7
27445,6
34178,5
4130,17
9995,13
9583,3
2891,2
9930,22
32994,4
14334,10
34111,14
28413,17
40629,5
20114,7
40949,6
34590,1
40538,6
5656,12
26352,6
23470,13
6406,7
2743,6
25222,5
36495,9
35757,10
14158,17
26896,4
21800,15
23213,15
1733,9
27151,15
6568,11
33808,7
42458,10
1375,9
3281,17
41344,21
8870,7
49826,11
7068,21
32393,5
44312,20
37850,4
14153,22
28560,11
30867,11
40018,14
31880,25
42713,14
11527,21
46669,19
29197,9
42422,7
16893,17
7127,15
28166,4
19935,16
43880,17
46327,22
31647,6
40623,1
43162,14
12370,16
4134,5
35127,8
38148,5
12236,4
1692,8
45480,18
32456,7
3694,8
25511,16
38646,18
7517,4
32424,5
43184,11
22002,5
17111,2
2627,7
25558,13
38403,12
10430,17
49291,13
9513,4
43941,13
17608,3
3762,12
49792,9
17484,10
7933,11
34219,6
29523,13
34188,3
12775,7
16192,10
17384,10
27750,14
49995,12
37935,12
45424,19
23834,10
48863,9
15834,26
13026,12
14237,15
28425,15
48558,19
7655,4
21404,23
6822,14
34189,14
10292,12
46854,10
45146,7
19512,14
47063,5
20689,23
33078,6
29920,13
31354,7
14620,16
28844,11
36152,11
38095,5
37968,10
31123,9
36313,4
12297,8
12946,12
18108,8
24506,2
5291,11
36449,10
34273,2
49666,18
30578,4
32206,5
46683,8
44077,8
35378,11
3440,6
17185,3
26581,7
27567,6
43431,6
36287,8
8620,3
1181,6
44206,7
32769,5
48346,13
49604,6
3522,4
32530,1
38400,7
9948,4
18737,8
34617,20
17046,17
29810,12
15927,3
15322,11
7014,3
347,10
49351,3
8921,18
41452,25
16452,13
23923,20
4416,13
40472,6
26680,11
45607,17
19130,13
11655,10
40314,17
31366,3
11343,12
455,9
7097,1
2801,21
28669,5
18092,11
18728,20
25660,14
26100,6
27527,5
36211,4
37487,18
35555,8
15885,12
11847,15
46539,3
9352,9
2365,1
15953,15
36839,9
46410,19
27736,16
8474,4
39485,11
48365,8
13133,9
1035,16
47133,6
20123,16
19882,9
39509,23
21652,9
48295,8
3382,19
44885,16
44581,6
4441,17
16998,3
39142,18
12706,3
11875,4
41790,14
17660,5
29119,15
16849,4
4460,18
27680,2
42639,16
36116,10
40867,13
44812,13
40801,15
39450,5
10940,13
5171,7
845,8
29413,19
27524,3
12395,7
29474,12
7249,4
44365,8
33334,6
43418,15
32116,20
31864,11
25437,4
37839,14
21548,8
45023,8
14943,7
17995,1
43075,17
6479,14
26436,12
5667,18
46671,6
7148,3
48936,3
25234,8
20617,21
3112,18
16771,11
19566,8
45739,10
3118,8
21184,9
49289,2
33915,8
12687,8
14610,9
29533,14
48416,17
28707,10
18289,10
49722,3
27349,8
31932,4
37545,2
21852,17
23715,2
39751,19
14979,21
511,14
4638,14
46124,13
5576,16
33253,7
27576,14
9325,14
22785,3
18812,11
32715,5
44808,17
1904,10
3824,7
8078,6
31996,13
39604,14
17939,9
48786,12
29773,8
7957,10
6333,6
28608,11
929,11
15509,3
9371,8
11132,11
20276,19
5688,3
46516,4
43549,8
8462,14
11568,5
22132,18
36501,17
32870,8
46131,4
21316,6
33449,10
31253,14
5474,11
9462,4
5675,12
1756,4
18197,2
16728,11
44518,22
42023,9
3527,1
6984,11
41291,11
32559,20
33668,9
45602,12
7541,15
46620,18
13017,14
14099,11
24329,24
48776,7
4741,16
18929,26
37183,7
25886,12
9423,15
21540,3
19765,9
5744,5
24332,13
42457,19
3015,7
15409,8
15353,2
23894,15
41873,7
37838,10
28129,7
6876,16
11939,12
26897,3
27934,8
43623,3
21911,10
42064,1
4037,20
37324,10
35827,5
25157,9
24960,3
47873,10
18910,7
5446,7
3898,10
41773,10
22046,4
269,5
8083,7
25701,5
26402,12
35300,4
24138,16
2524,9
9364,15
44902,13
23459,14
42476,14
45965,6
45613,20
31562,25
40237,21
24624,13
49224,22
14855,9
17663,5
1470,2
26068,14
26133,2
15929,16
23767,8
47897,11
7174,18
43932,5
42574,11
46438,6
36818,22
23148,15
35799,7
10949,6
32273,3
45124,21
46653,9
327,10
8406,5
15778,20
17152,4
23950,6
26213,14
44217,24
1732,7
19132,7
29543,9
563,12
9186,4
48757,4
28700,11
24680,4
27866,11
39492,3
36345,5
17624,13
23726,13
19711,12
42392,13
5876,8
9805,7
11082,8
19844,15
33353,1
9528,17
36203,12
44196,4
19551,11
38237,10
33605,10
38028,10
7365,3
2257,6
22916,8
27244,13
42389,9
17779,9
39062,8
1132,5
19407,12
30336,9
46184,18
7213,16
46391,11
41612,2
32540,12
41422,16
3262,25
39945,7
25972,11
21688,9
13558,5
26785,8
36876,4
47715,6
2428,10
39744,15
36191,7
28758,7
165,11
31074,7
38385,7
46059,14
49716,17
38335,12
775,6
11650,10
11171,4
49411,4
32375,14
45568,19
15058,9
49612,12
32898,8
25231,5
8605,5
10822,4
31021,11
22452,5
42252,8
38580,4
8177,21
8706,10
45711,10
35586,6
38746,1
22668,8
12934,8
16743,8
17006,5
13568,8
666,6
39934,16
40200,7
6935,14
12738,14
13562,10
23027,6
28263,14
46861,7
6976,11
45192,20
39985,17
32187,13
29620,8
42670,9
44458,19
4007,6
15618,3
24378,6
16220,7
29265,4
48273,12
36104,28
34986,6
46903,16
20520,8
1831,9
12986,10
1286,18
19877,2
22870,13
31989,16
26391,18
41392,5
2732,16
21934,14
11191,4
6381,15
26496,6
46583,4
23575,4
21039,6
12420,3
9066,20
44475,10
27299,3
24433,7
48425,13
26982,8
13118,2
49311,4
10029,6
14567,7
37667,10
13939,5
48371,11
5495,1
11400,8
37931,1
13845,15
26562,5
16859,4
25803,11
36017,16
5982,6
28811,6
20962,5
21372,1
27584,3
11148,2
14938,21
1073,6
33214,23
26877,15
5124,3
48858,8
31135,16
37467,16
40352,6
38310,14
30951,7
25589,18
1649,5
6550,4
8510,8
12339,14
1950,10
6256,12
47181,2
23309,10
23846,7
32060,18
39587,16
20504,5
4864,9
49068,11
15898,6
27506,6
33371,16
7142,6
17395,1
39709,12
49629,7
46533,4
44867,10
44847,12
38029,11
24267,3
46237,12
1180,4
17254,7
24037,7
23592,5
20415,6
6647,9
40473,5
28034,2
34486,8
16261,7
12648,2
6077,5
2534,18
30898,3
15416,18
22154,3
27719,19
2703,7
12364,11
47011,19
40486,8
34431,4
2556,12
30368,20
18751,14
7621,14
16449,9
1362,5
14147,3
22993,15
26013,4
5146,10
40660,13
39644,3
48708,8
43479,3
24121,19
35088,17
1747,12
7393,14
26854,12
41754,12
11027,15
383,8
13116,1
25213,15
15534,16
15397,8
26613,8
44650,6
37,8
21990,5
18268,9
5573,8
1310,7
2468,17
19594,2
11376,8
10764,3
14155,5
24391,10
16360,22
33472,5
31529,18
3412,2
27410,9
48581,5
26430,11
45697,19
44700,14
49047,11
28786,2
20609,8
40539,8
20871,5
5409,6
7259,21
47735,17
31064,5
25166,17
25303,15
46060,15
23915,6
46981,9
49480,15
819,18
4694,16
16779,7
21647,18
45423,11
49623,14
44686,12
4740,19
22057,18
33676,7
461,17
17031,7
25990,15
31106,13
24798,19
28441,3
45678,9
40915,17
44615,9
21194,24
48472,14
40832,21
38015,7
10849,8
40624,9
19078,6
32992,29
20579,6
18841,14
40291,5
14014,16
316,11
44094,10
7233,12
10657,16
3398,1
24447,18
27851,9
3955,19
41194,5
20919,9
8839,4
23518,15
20355,19
38895,15
1949,15
38126,11
3199,2
20684,3
31640,7
24334,12
20025,9
48018,8
4884,9
26761,4
19353,13
44837,14
27858,4
35625,17
28642,19
23134,9
39630,13
40303,19
531,9
8137,11
27688,10
16425,2
6085,8
43914,2
16062,12
30059,18
10758,19
7614,9
10526,5
14764,13
20537,9
24976,12
18067,7
11522,5
32295,6
11490,4
30890,2
17112,12
48124,11
88,13
4875,9
19249,15
19699,11
18257,5
3426,14
9098,14
14627,3
24648,14
7648,6
39967,2
47073,11
28138,11
3068,4
14996,9
38480,20
30236,8
23880,17
25609,4
35115,3
46770,19
42269,11
43372,4
38055,17
43366,10
16843,11
1248,8
11370,3
6512,10
15453,6
27247,17
42819,14
38356,15
16522,17
28494,1
46764,21
4143,14
29385,15
14659,8
26770,5
36830,4
15676,14
12884,12
32464,11
18086,9
